Train Loss,Validation Loss
9.361,9.07052230834961
9.1101,8.283675193786621
8.2891,7.594343185424805
6.8709,7.059075832366943
6.4437,6.555652141571045
6.4079,6.062775135040283
5.7499,5.640468597412109
5.745,5.252862930297852
5.2288,4.8939971923828125
4.6368,4.546164035797119
4.4646,4.237203121185303
4.2406,3.9347212314605713
3.8361,3.6570396423339844
3.4287,3.4052751064300537
3.2445,3.194793701171875
3.0207,3.0124664306640625
2.7976,2.860928535461426
2.7438,2.7303261756896973
2.4846,2.6226296424865723
2.7484,2.5453712940216064
2.7566,2.446903705596924
2.1402,2.37282657623291
2.3043,2.309427499771118
2.2001,2.2477667331695557
2.4151,2.1993513107299805
2.1357,2.13981556892395
2.1242,2.102862596511841
2.0552,2.077944755554199
1.9515,2.0641040802001953
1.9482,2.060426950454712
2.0866,2.0400846004486084
1.9202,2.0509653091430664
1.8736,2.035933494567871
1.7994,1.9966280460357666
1.6197,1.9669901132583618
1.8416,1.9437108039855957
1.9104,1.9263962507247925
1.9758,1.9086753129959106
1.7299,1.8943208456039429
1.8658,1.8875097036361694
1.6134,1.8676872253417969
1.8221,1.8381203413009644
1.8303,1.8166285753250122
1.577,1.811159372329712
1.5811,1.793499231338501
1.425,1.7817459106445312
1.5986,1.750800609588623
1.7593,1.7412140369415283
1.7074,1.7419005632400513
1.3954,1.7293543815612793
1.6985,1.697306513786316
1.4215,1.6886382102966309
1.5268,1.6356910467147827
1.25,1.626761555671692
1.4671,1.6243469715118408
1.5819,1.598333716392517
1.6665,1.5800247192382812
1.1418,1.5738410949707031
1.4691,1.5551586151123047
1.5618,1.5275075435638428
1.6749,1.5002959966659546
1.0913,1.4924064874649048
1.2061,1.510611653327942
1.0692,1.4678369760513306
1.0766,1.4692840576171875
1.2928,1.45109224319458
1.1371,1.4341109991073608
1.2491,1.4191068410873413
1.2378,1.4039007425308228
1.0538,1.4226861000061035
1.366,1.4079607725143433
1.3871,1.399566650390625
1.4315,1.3825923204421997
1.0584,1.3665578365325928
0.9896,1.3734322786331177
1.2025,1.3415045738220215
0.9945,1.3469231128692627
1.151,1.3543660640716553
0.9732,1.3488202095031738
1.3112,1.3170263767242432
1.1353,1.2990161180496216
0.9874,1.2989498376846313
1.0737,1.2959634065628052
1.0736,1.2936615943908691
1.0535,1.2882513999938965
0.8293,1.2857813835144043
0.9812,1.2793259620666504
1.1516,1.259414553642273
0.9118,1.246277928352356
1.2349,1.2498244047164917
0.8955,1.2577471733093262
0.8554,1.2507541179656982
0.9846,1.257018804550171
0.8871,1.2490463256835938
1.0286,1.2462760210037231
1.0151,1.228896975517273
1.1409,1.2049005031585693
0.8827,1.205576777458191
0.9827,1.2136917114257812
0.8043,1.1906474828720093
1.0365,1.1704119443893433
0.9095,1.1707429885864258
0.8087,1.176866888999939
0.8398,1.1566559076309204
0.8966,1.1715470552444458
0.9028,1.162896990776062
0.9359,1.178536295890808
0.7689,1.181422472000122
0.8415,1.1774272918701172
0.7431,1.16259765625
1.2924,1.1562023162841797
0.9839,1.1395295858383179
0.8684,1.1299833059310913
0.6432,1.1323962211608887
0.9248,1.1539196968078613
0.9546,1.13425874710083
0.8642,1.1018034219741821
0.7463,1.1113166809082031
0.9058,1.0995436906814575
0.9393,1.0880383253097534
0.8368,1.0893597602844238
0.6762,1.0865360498428345
0.6673,1.0997402667999268
0.6928,1.092329502105713
0.8261,1.0854524374008179
0.8583,1.0772464275360107
0.785,1.0699483156204224
0.7071,1.0857008695602417
0.7513,1.084367036819458
0.5718,1.0869526863098145
0.901,1.091968059539795
0.7444,1.0794652700424194
0.6573,1.0720454454421997
0.8797,1.0576565265655518
0.8443,1.0592483282089233
0.8532,1.03507661819458
0.6877,1.031390905380249
0.679,1.031205654144287
0.6292,1.0453808307647705
0.8104,1.0480201244354248
0.7681,1.043571949005127
0.5648,1.0603681802749634
0.7432,1.0465893745422363
0.8255,1.0458096265792847
0.7245,1.0544296503067017
0.6173,1.0557429790496826
0.7406,1.0537127256393433
0.6252,1.043989658355713
0.6628,1.0391907691955566
0.8989,1.0363271236419678
0.5508,1.029052734375
0.6338,1.0361783504486084
0.7585,1.0325340032577515
0.7528,1.0458650588989258
0.6955,1.0340471267700195
0.7963,1.0264887809753418
0.624,1.0229729413986206
0.7148,1.0316104888916016
0.5438,1.050986409187317
0.72,1.0475506782531738
0.7051,1.0449765920639038
0.5929,1.0147433280944824
0.5735,1.0142121315002441
0.712,1.0198181867599487
0.8918,1.005819320678711
0.532,1.009409785270691
0.695,1.0231081247329712
0.7259,1.0200449228286743
0.5756,1.0219004154205322
0.7471,1.018265962600708
0.5605,1.0109097957611084
0.6467,1.0106682777404785
0.7752,1.0112028121948242
0.513,1.0063961744308472
0.5609,1.011897325515747
0.6613,1.0154964923858643
0.6445,1.013535976409912
0.5857,1.0097062587738037
0.6729,1.0122590065002441
0.6571,1.0111509561538696
0.6247,1.0232605934143066
0.72,1.0140299797058105
0.5321,1.000365138053894
0.8459,1.0079127550125122
0.5138,1.0022180080413818
0.4969,1.00653076171875
0.6372,0.9873635768890381
0.5489,0.9876916408538818
0.7292,0.9967491626739502
0.8046,0.9754315614700317
0.49,0.9916552305221558
0.6778,0.9869893193244934
0.5203,0.9948336482048035
0.517,0.9971802830696106
0.5384,0.9913465976715088
0.7113,0.9900267720222473
0.3738,0.9891497492790222
0.4525,0.9989869594573975
0.4894,0.983097493648529
0.7943,0.9731051325798035
0.5479,0.976594090461731
0.7165,0.9979945421218872
0.6164,1.0034605264663696
0.4968,1.0081162452697754
0.7012,1.0060609579086304
0.6209,1.0142697095870972
0.4313,1.0072169303894043
0.4814,0.9858225584030151
0.6098,0.9864458441734314
0.502,0.991873025894165
0.5441,0.9801566004753113
0.5598,0.9845163822174072
0.4702,0.9853078126907349
0.4584,0.9843771457672119
0.5856,0.9862696528434753
0.7037,0.9673095345497131
0.5287,0.9819005131721497
0.559,0.9790134429931641
0.6413,0.9763454794883728
0.4049,0.9709128141403198
0.6023,0.9806480407714844
0.5098,0.9874868392944336
0.4992,0.9821559190750122
0.4309,0.976441502571106
0.5603,0.9822036027908325
0.7009,0.9775047302246094
0.5062,0.982006311416626
0.6787,0.9813547134399414
0.5691,0.97264164686203
0.4693,0.9842183589935303
0.4426,0.9591163992881775
0.4517,0.9735298156738281
0.504,0.9777603149414062
0.485,0.9787352681159973
0.5572,0.9809946417808533
0.5139,0.9923654198646545
0.4383,0.9782705307006836
0.586,0.9864097237586975
0.6287,0.9862753748893738
0.7984,0.9625884294509888
